<NotepadPlus>
    <Session activeView="0">
        <mainView activeIndex="18">
            <File firstVisibleLine="70" xOffset="0" scrollWidth="6160" startPos="2226" endPos="2181" selMode="0" lang="Python" encoding="-1" filename="C:\python\code\ripple\ripple.py" backupFilePath="" originalFileLastModifTimestamp="1502800097" mapFirstVisibleDisplayLine="246" mapFirstVisibleDocLine="227" mapLastVisibleDocLine="259" mapNbLine="40" mapHigherPos="6226" mapWidth="131" mapHeight="160" mapKByteInDoc="20" mapWrapIndentMode="1" mapIsWrap="yes">
                <Mark line="656" />
                <Fold line="268" />
                <Fold line="388" />
                <Fold line="410" />
                <Fold line="570" />
                <Fold line="625" />
            </File>
            <File firstVisibleLine="68" xOffset="0" scrollWidth="6160" startPos="2792" endPos="2792" selMode="0" lang="Python" encoding="-1" filename="C:\python\code\ripple\daemon.py" backupFilePath="" originalFileLastModifTimestamp="1503843733" mapFirstVisibleDisplayLine="77" mapFirstVisibleDocLine="68" mapLastVisibleDocLine="98" mapNbLine="40" mapHigherPos="1776" mapWidth="131" mapHeight="160" mapKByteInDoc="7" mapWrapIndentMode="1" mapIsWrap="yes" />
            <File firstVisibleLine="0" xOffset="0" scrollWidth="6160" startPos="802" endPos="802" selMode="0" lang="HTML" encoding="-1" filename="C:\python\code\ripple\static\http404.html" backupFilePath="" originalFileLastModifTimestamp="1500705303" mapFirstVisibleDisplayLine="0" mapFirstVisibleDocLine="0" mapLastVisibleDocLine="29" mapNbLine="40" mapHigherPos="0" mapWidth="187" mapHeight="160" mapKByteInDoc="1" mapWrapIndentMode="1" mapIsWrap="yes" />
            <File firstVisibleLine="0" xOffset="0" scrollWidth="6160" startPos="808" endPos="808" selMode="0" lang="HTML" encoding="-1" filename="C:\python\code\ripple\static\http410.html" backupFilePath="" originalFileLastModifTimestamp="1500705100" mapFirstVisibleDisplayLine="0" mapFirstVisibleDocLine="0" mapLastVisibleDocLine="29" mapNbLine="40" mapHigherPos="0" mapWidth="187" mapHeight="160" mapKByteInDoc="1" mapWrapIndentMode="1" mapIsWrap="yes" />
            <File firstVisibleLine="0" xOffset="0" scrollWidth="6160" startPos="45" endPos="45" selMode="0" lang="Normal Text" encoding="-1" filename="C:\python\code\ideas" backupFilePath="" originalFileLastModifTimestamp="1500210121" mapFirstVisibleDisplayLine="0" mapFirstVisibleDocLine="0" mapLastVisibleDocLine="40" mapNbLine="40" mapHigherPos="0" mapWidth="191" mapHeight="160" mapKByteInDoc="0" mapWrapIndentMode="1" mapIsWrap="yes" />
            <File firstVisibleLine="0" xOffset="0" scrollWidth="6160" startPos="0" endPos="0" selMode="0" lang="Normal Text" encoding="-1" filename="C:\python\code\ripple\tempfile" backupFilePath="" originalFileLastModifTimestamp="1499173175" mapFirstVisibleDisplayLine="0" mapFirstVisibleDocLine="0" mapLastVisibleDocLine="40" mapNbLine="40" mapHigherPos="0" mapWidth="196" mapHeight="160" mapKByteInDoc="0" mapWrapIndentMode="1" mapIsWrap="yes" />
            <File firstVisibleLine="0" xOffset="0" scrollWidth="6842" startPos="3" endPos="3" selMode="0" lang="Normal Text" encoding="-1" filename="C:\python\code\ripple\daemonconfig.conf" backupFilePath="" originalFileLastModifTimestamp="1503842980" mapFirstVisibleDisplayLine="0" mapFirstVisibleDocLine="0" mapLastVisibleDocLine="12" mapNbLine="40" mapHigherPos="0" mapWidth="134" mapHeight="160" mapKByteInDoc="0" mapWrapIndentMode="1" mapIsWrap="yes" />
        </mainView>
        <subView activeIndex="1">
            <File firstVisibleLine="10" xOffset="0" scrollWidth="38291" startPos="955" endPos="955" selMode="0" lang="HTML" encoding="-1" filename="C:\python\code\ripple\static\index.html" backupFilePath="" originalFileLastModifTimestamp="1503843465" mapFirstVisibleDisplayLine="12" mapFirstVisibleDocLine="10" mapLastVisibleDocLine="46" mapNbLine="40" mapHigherPos="438" mapWidth="149" mapHeight="160" mapKByteInDoc="1" mapWrapIndentMode="1" mapIsWrap="yes" />
            <File firstVisibleLine="11" xOffset="0" scrollWidth="38291" startPos="1591" endPos="1591" selMode="0" lang="Normal Text" encoding="-1" filename="C:\python\code\shredder\dump.txt" backupFilePath="" originalFileLastModifTimestamp="1502820363" mapFirstVisibleDisplayLine="13" mapFirstVisibleDocLine="11" mapLastVisibleDocLine="28" mapNbLine="40" mapHigherPos="401" mapWidth="152" mapHeight="160" mapKByteInDoc="7" mapWrapIndentMode="1" mapIsWrap="yes" />
        </subView>
    </Session>
</NotepadPlus>
